INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir K:\TechNovalty\Aaghaz\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Authenticate\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Website\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Master\locale with glob **/*.mo.
DEBUG (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\series.py first seen with mtime 1618493987.1864774
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\management\base.py first seen with mtime 1618493995.3423057
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\pie_chart.py first seen with mtime 1618493987.1864774
DEBUG File C:\Python39\Lib\types.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\series_factory.py first seen with mtime 1618493987.1864774
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1618493995.4970407
DEBUG File C:\Python39\Lib\asyncio\staggered.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chartsheet\protection.py first seen with mtime 1618493987.2020986
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\workbook\external_link\__init__.py first seen with mtime 1618493987.3023765
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\signals.py first seen with mtime 1618493995.473817
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\styles\protection.py first seen with mtime 1618493987.2711294
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlwt\Worksheet.py first seen with mtime 1618493984.577711
DEBUG File C:\Python39\Lib\wsgiref\__init__.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1618493995.6740346
DEBUG File C:\Python39\Lib\ctypes\_endian.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\asgiref\sync.py first seen with mtime 1618493990.0247273
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chartsheet\properties.py first seen with mtime 1618493987.2020986
DEBUG File C:\Python39\Lib\_compression.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1618493994.6720943
DEBUG File C:\Python39\Lib\fnmatch.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\writer\theme.py first seen with mtime 1618493987.3401396
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1618493986.522924
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1618493995.473817
DEBUG File C:\Python39\Lib\encodings\utf_8.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\pivot\__init__.py first seen with mtime 1618493987.2555077
DEBUG File C:\Python39\Lib\sre_parse.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\packaging\manifest.py first seen with mtime 1618493987.2555077
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\diff_match_patch\diff_match_patch.py first seen with mtime 1618494004.1616788
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlwt\ExcelFormulaParser.py first seen with mtime 1618493984.5676346
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1618493995.4425607
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\psycopg2\_json.py first seen with mtime 1618493990.7641265
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\import_export\widgets.py first seen with mtime 1618494007.6867895
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1618493995.6584108
DEBUG File C:\Python39\Lib\asyncio\selector_events.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\manager.py first seen with mtime 1618493995.473817
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\crypto.py first seen with mtime 1618493995.642782
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\worksheet\_writer.py first seen with mtime 1618493987.318001
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1618493995.5060465
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1618493991.7283857
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1618493995.3892052
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\http\cookie.py first seen with mtime 1618493995.5737822
DEBUG File C:\Python39\Lib\xml\etree\__init__.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\tablib\formats\_tsv.py first seen with mtime 1618493986.2003112
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\_virtualenv.py first seen with mtime 1618493905.4636405
DEBUG File C:\Python39\Lib\_collections_abc.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\cell\_writer.py first seen with mtime 1618493987.155282
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\pivot\cache.py first seen with mtime 1618493987.2555077
DEBUG File C:\Python39\Lib\random.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\utils\exceptions.py first seen with mtime 1618493987.2867553
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\psycopg2\compat.py first seen with mtime 1618493990.779751
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\forms\renderers.py first seen with mtime 1618493995.5168746
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1618493995.4425607
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\drawing\picture.py first seen with mtime 1618493987.2399035
DEBUG File C:\Python39\Lib\email\policy.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\urls\conf.py first seen with mtime 1618493995.6206567
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1618493995.636276
DEBUG File C:\Python39\Lib\email\mime\base.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\xml\__init__.py first seen with mtime 1618493987.3401396
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\utils\protection.py first seen with mtime 1618493987.2867553
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1618493995.4360547
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\psycopg2\tz.py first seen with mtime 1618493990.7953744
DEBUG File C:\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\warnings.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1618493994.1866958
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1618493992.9680846
DEBUG File C:\Python39\Lib\pprint.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\label.py first seen with mtime 1618493987.170856
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\styles\numbers.py first seen with mtime 1618493987.2711294
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\pivot\fields.py first seen with mtime 1618493987.2555077
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\compat\__init__.py first seen with mtime 1618493987.2177258
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\worksheet\related.py first seen with mtime 1618493987.3401396
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1618493995.3423057
DEBUG File C:\Python39\DLLs\_overlapped.pyd first seen with mtime 1617523858.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\import_export\__init__.py first seen with mtime 1618494007.6699333
DEBUG File C:\Python39\Lib\json\__init__.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\worksheet\views.py first seen with mtime 1618493987.3401396
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\pytz\__init__.py first seen with mtime 1618493984.9301562
DEBUG File C:\Python39\Lib\asyncio\threads.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\xml\__init__.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\workbook\function_group.py first seen with mtime 1618493987.3023765
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\dates.py first seen with mtime 1618493995.642782
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1618493995.3201754
DEBUG File C:\Python39\Lib\inspect.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\drawing\spreadsheet_drawing.py first seen with mtime 1618493987.2399035
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1618493995.473817
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\yaml\reader.py first seen with mtime 1618493986.901793
DEBUG File C:\Python39\Lib\_bootlocale.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\DLLs\_bz2.pyd first seen with mtime 1617523858.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\styles\colors.py first seen with mtime 1618493987.2711294
DEBUG File C:\Python39\Lib\shlex.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1618493995.5894046
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\formula\translate.py first seen with mtime 1618493987.2555077
DEBUG File K:\TechNovalty\Aaghaz\Website\urls.py first seen with mtime 1618556692.455264
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\pytz\exceptions.py first seen with mtime 1618493984.9301562
DEBUG File C:\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\worksheet\copier.py first seen with mtime 1618493987.324511
DEBUG File K:\TechNovalty\Aaghaz\Website\__init__.py first seen with mtime 1618494502.0587156
DEBUG File C:\Python39\Lib\string.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\odfmanifest.py first seen with mtime 1618493989.2917423
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\defusedxml\common.py first seen with mtime 1618493985.7899015
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\diff_match_patch\__init__.py first seen with mtime 1618494004.1616788
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1618493992.415968
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\yaml\representer.py first seen with mtime 1618493986.901793
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\reader\__init__.py first seen with mtime 1618493987.2555077
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\yaml\emitter.py first seen with mtime 1618493986.8861709
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1618493995.3892052
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1618493995.3892052
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\styles\builtins.py first seen with mtime 1618493987.2711294
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1618493995.6584108
DEBUG File C:\Python39\Lib\shutil.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\email\_policybase.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1618493991.712762
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\unipath\path.py first seen with mtime 1618494005.1007123
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1618493994.2023187
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\signing.py first seen with mtime 1618493995.2889273
DEBUG File C:\Python39\DLLs\_elementtree.pyd first seen with mtime 1617523860.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\styles\styleable.py first seen with mtime 1618493987.2867553
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chartsheet\custom.py first seen with mtime 1618493987.2020986
DEBUG File C:\Python39\Lib\typing.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\apps\registry.py first seen with mtime 1618493991.27271
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\forms\utils.py first seen with mtime 1618493995.5168746
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\__init__.py first seen with mtime 1618493991.266713
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\files\move.py first seen with mtime 1618493995.3201754
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1618493995.5091212
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1618493995.3892052
DEBUG File C:\Python39\Lib\functools.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\namespaces.py first seen with mtime 1618493989.2917423
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\http\request.py first seen with mtime 1618493995.5737822
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1618493995.642782
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\descriptors.py first seen with mtime 1618493987.170856
DEBUG File C:\Python39\Lib\xml\sax\saxutils.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\conf\__init__.py first seen with mtime 1618493991.2747085
DEBUG File C:\Python39\Lib\asyncio\streams.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1618493995.3045523
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1618493995.3201754
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1618493995.3735616
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\formatting\rule.py first seen with mtime 1618493987.2399035
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1618493994.1710722
DEBUG File C:\Python39\DLLs\_ctypes.pyd first seen with mtime 1617523858.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\worksheet\_read_only.py first seen with mtime 1618493987.318001
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1618493995.2733047
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\workbook\views.py first seen with mtime 1618493987.3023765
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1618493991.712762
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\timezone.py first seen with mtime 1618493995.6740346
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\defusedxml\ElementTree.py first seen with mtime 1618493985.7899015
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\query.py first seen with mtime 1618493995.473817
DEBUG File C:\Python39\Lib\signal.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\import_export\resources.py first seen with mtime 1618494007.6867895
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1618493994.2023187
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\worksheet\worksheet.py first seen with mtime 1618493987.3401396
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1618493995.4581928
DEBUG File C:\Python39\Lib\email\mime\multipart.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\ssl.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\template\response.py first seen with mtime 1618493995.605028
DEBUG File C:\Python39\DLLs\select.pyd first seen with mtime 1617523858.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1618493994.1866958
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1618493986.522924
DEBUG File C:\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\cell\__init__.py first seen with mtime 1618493987.155282
DEBUG File C:\Python39\Lib\asyncio\runners.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\Website\admin.py first seen with mtime 1618494501.9962103
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\middleware\http.py first seen with mtime 1618493995.5894046
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\tablib\formats\_yaml.py first seen with mtime 1618493986.2003112
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\files\storage.py first seen with mtime 1618493995.3201754
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\draw.py first seen with mtime 1618493989.276128
DEBUG File C:\Python39\Lib\encodings\latin_1.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\argparse.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\reference.py first seen with mtime 1618493987.1864774
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlrd\formatting.py first seen with mtime 1618493985.9376059
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1618493995.2576795
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\tablib\formats\__init__.py first seen with mtime 1618493986.1847064
DEBUG File C:\Python39\Lib\asyncio\coroutines.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1618493995.2889273
DEBUG File C:\Python39\DLLs\_socket.pyd first seen with mtime 1617523858.0
DEBUG File C:\Python39\DLLs\_queue.pyd first seen with mtime 1617523858.0
DEBUG File K:\TechNovalty\Aaghaz\Website\models.py first seen with mtime 1618494502.0431104
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\worksheet\protection.py first seen with mtime 1618493987.3401396
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlrd\__init__.py first seen with mtime 1618493985.9376059
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1618493995.6584108
DEBUG File C:\Python39\Lib\contextlib.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\drawing\properties.py first seen with mtime 1618493987.2399035
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1618493992.9680846
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\packaging\extended.py first seen with mtime 1618493987.2555077
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1618493995.3201754
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1618493994.2023187
